screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users
Agustinsd21,Río,2284986071,1265794911351300099,/Agustinsd21/status/1265794911351300099,2020-05-27 23:59:58,1590623998,Y así nos tienen con el coronavirus también,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Y así nos tienen con el <strong>coronavirus</strong> también</p>",[],[],False,[],,0,0,0,False,True,1265784873131933698,"[{'screen_name': 'hyarucha', 'user_id': '3530880556'}]"
JefinhoMenes,Jéferfon Menezes,357200663,1265794908536942593,/JefinhoMenes/status/1265794908536942593,2020-05-27 23:59:58,1590623998,"Curitiba, 27 de maio de 2020, no meio de uma pandemia, 25.000 mortos por coronavirus, recomendação para ficar em casa, e seus problemas: pic.twitter.com/s5x8n3UbOa","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""pt"">Curitiba, 27 de maio de 2020, no meio de uma pandemia, 25.000 mortos por <strong>coronavirus</strong>, recomendação para ficar em casa, e seus problemas: <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/s5x8n3UbOa"">pic.twitter.com/s5x8n3UbOa</a></p>",[],[],True,['https://pbs.twimg.com/media/EZEBfggXYAAarP9.png'],,91,6,12,True,False,,[]
MelisKarakas3,Melis Karakas,1252613312115888130,1265794907677089798,/MelisKarakas3/status/1265794907677089798,2020-05-27 23:59:57,1590623997,Adamlar coronavirus olduğuna bile inanmıyor #YasaklarBitincepic.twitter.com/0O5URx83ej,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""tr"">Adamlar <strong>coronavirus</strong> olduğuna bile inanmıyor <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/YasaklarBitince?src=hash""><s>#</s><b>YasaklarBitince</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/0O5URx83ej"">pic.twitter.com/0O5URx83ej</a></p>",[],['YasaklarBitincepic'],True,['https://pbs.twimg.com/media/EZEBwLsXgAEnBjq.jpg'],,1,0,0,False,False,,[]
AldoBaez36,JubilaDITO,287904776,1265794903856025601,/AldoBaez36/status/1265794903856025601,2020-05-27 23:59:57,1590623997,Coronavirus en Argentina: harán test masivos a médicos y enfermeros de terapia intensiva de hospitales porteños - Diario 26 https://www.diario26.com/284627--coronavirus-en-argentina-haran-test-masivos-a-medicos-y-enfermeros-de-terapia-intensiva-de-hospitales-portenos?utm_source=webpush&utm_medium=article_update&utm_campaign=webpush …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><strong>Coronavirus</strong> en Argentina: harán test masivos a médicos y enfermeros de terapia intensiva de hospitales porteños - Diario 26 <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.diario26.com/284627--coronavirus-en-argentina-haran-test-masivos-a-medicos-y-enfermeros-de-terapia-intensiva-de-hospitales-portenos?utm_source=webpush&amp;utm_medium=article_update&amp;utm_campaign=webpush"" dir=""ltr"" href=""https://t.co/uiOjsH8k4f"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.diario26.com/284627--coronavirus-en-argentina-haran-test-masivos-a-medicos-y-enfermeros-de-terapia-intensiva-de-hospitales-portenos?utm_source=webpush&amp;utm_medium=article_update&amp;utm_campaign=webpush""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">diario26.com/284627--corona</span><span class=""invisible"">virus-en-argentina-haran-test-masivos-a-medicos-y-enfermeros-de-terapia-intensiva-de-hospitales-portenos?utm_source=webpush&amp;utm_medium=article_update&amp;utm_campaign=webpush</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://www.diario26.com/284627--coronavirus-en-argentina-haran-test-masivos-a-medicos-y-enfermeros-de-terapia-intensiva-de-hospitales-portenos?utm_source=webpush&utm_medium=article_update&utm_campaign=webpush'],[],False,[],,0,0,0,False,False,,[]
xevtfm,xevt - xhvt,150913226,1265794901658054656,/xevtfm/status/1265794901658054656,2020-05-27 23:59:56,1590623996,"#LoÚltimo Inicia conferencia de prensa de @SSalud_mx sobre el informe técnico de casos de #COVID19
https://www.pscp.tv/w/cZ2kmTFNV0V3YUdBTFhrS2J8MW5BS0VkcFlra2V4TKUyyDlEH1rOF2_ca5gzaojqJ5CBkjjzxUQ5CzyoxdWd …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Lo%C3%9Altimo?src=hash""><s>#</s><b>LoÚltimo</b></a> Inicia conferencia de prensa de <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""132225222"" dir=""ltr"" href=""/SSalud_mx""><s>@</s><b>SSalud_mx</b></a> sobre el informe técnico de casos de <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/COVID19?src=hash""><s>#</s><b><strong>COVID19</strong></b></a>
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.pscp.tv/w/cZ2kmTFNV0V3YUdBTFhrS2J8MW5BS0VkcFlra2V4TKUyyDlEH1rOF2_ca5gzaojqJ5CBkjjzxUQ5CzyoxdWd"" dir=""ltr"" href=""https://t.co/NKBza7snma"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.pscp.tv/w/cZ2kmTFNV0V3YUdBTFhrS2J8MW5BS0VkcFlra2V4TKUyyDlEH1rOF2_ca5gzaojqJ5CBkjjzxUQ5CzyoxdWd""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">pscp.tv/w/cZ2kmTFNV0V3</span><span class=""invisible"">YUdBTFhrS2J8MW5BS0VkcFlra2V4TKUyyDlEH1rOF2_ca5gzaojqJ5CBkjjzxUQ5CzyoxdWd</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://www.pscp.tv/w/cZ2kmTFNV0V3YUdBTFhrS2J8MW5BS0VkcFlra2V4TKUyyDlEH1rOF2_ca5gzaojqJ5CBkjjzxUQ5CzyoxdWd'],"['LoÚltimo', 'COVID19']",False,[],,1,0,1,True,False,,[]
jjugomezz,Ju,1256033037621624838,1265794898118221825,/jjugomezz/status/1265794898118221825,2020-05-27 23:59:55,1590623995,"no es q puedan vivir así, es q los universitarios se fueron por el coronavirus y la comida d las heladeras quedo con hongos","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">no es q puedan vivir así, es q los universitarios se fueron por el <strong>coronavirus</strong> y la comida d las heladeras quedo con hongos</p>",[],[],False,[],,1,0,1,True,True,1265791774741725184,"[{'screen_name': 'Aguss0808', 'user_id': '778832292097568768'}]"
sarahtonello,Sarah Tonello,254848408,1265794896113344512,/sarahtonello/status/1265794896113344512,2020-05-27 23:59:55,1590623995,"Coronavírus chegando com força em Naviraí/Itaquiraí.... 
tinha uma leve esperança que isso não chegaria no interior do interior... 😣","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""pt""><strong>Coronavírus</strong> chegando com força em Naviraí/Itaquiraí.... 
tinha uma leve esperança que isso não chegaria no interior do interior... <img alt=""😣"" aria-label=""Emoji: Persevering face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f623.png"" title=""Persevering face""/></p>",[],[],False,[],,1,0,1,True,False,,[]
JorgeLasReinas,JorgeFariasLasReinas,140538936,1265794895408758787,/JorgeLasReinas/status/1265794895408758787,2020-05-27 23:59:55,1590623995,"#AndreaBocelli "" Yo y toda mi familia estuvimos contaminados, pero no es normal  temer a este virus como a la lepra , y un país que esté de rodillas porque las actividades no logran reanudarse "" #COVID19 pic.twitter.com/7SChsmHY7S","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AndreaBocelli?src=hash""><s>#</s><b>AndreaBocelli</b></a> "" Yo y toda mi familia estuvimos contaminados, pero no es normal  temer a este <strong>virus</strong> como a la lepra , y un país que esté de rodillas porque las actividades no logran reanudarse "" <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/COVID19?src=hash""><s>#</s><b><strong>COVID19</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/7SChsmHY7S"">pic.twitter.com/7SChsmHY7S</a></p>",[],"['AndreaBocelli', 'COVID19']",True,['https://pbs.twimg.com/media/EZEBtsiXsAAv2Gw.jpg'],,0,0,0,False,False,,[]
shewannabecahti,yourmomsbuttplug 🔌,1201697552766095360,1265794894993350656,/shewannabecahti/status/1265794894993350656,2020-05-27 23:59:54,1590623994,You know the world going back to normal and the corona virus ain’t shit when the cops back to killing black people for no reason,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You know the world going back to normal and the <strong>corona</strong> <strong>virus</strong> ain’t shit when the cops back to killing black people for no reason</p>",[],[],False,[],,6,0,0,False,False,,[]
laotralechuga,L e c h u g a 🍋🍃,291883556,1265794892665622529,/laotralechuga/status/1265794892665622529,2020-05-27 23:59:54,1590623994,¿qué me decís? #coronavirus pic.twitter.com/R9HR0YTeRI,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">¿qué me decís? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/coronavirus?src=hash""><s>#</s><b><strong>coronavirus</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/R9HR0YTeRI"">pic.twitter.com/R9HR0YTeRI</a></p>",[],['coronavirus'],True,['https://pbs.twimg.com/media/EZEBvpCWAAA20D7.jpg'],,14,1,7,True,False,,[]
Lucky_finds,Mary Sutton Greeley,28822712,1265794891726143488,/Lucky_finds/status/1265794891726143488,2020-05-27 23:59:54,1590623994,"U.S. surpasses 100,000 coronavirus deaths https://www.kget.com/health/coronavirus/u-s-surpasses-100000-coronavirus-deaths/ …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">U.S. surpasses 100,000 <strong>coronavirus</strong> deaths <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.kget.com/health/coronavirus/u-s-surpasses-100000-coronavirus-deaths/"" dir=""ltr"" href=""https://t.co/RJfiyrtm1h"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.kget.com/health/coronavirus/u-s-surpasses-100000-coronavirus-deaths/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">kget.com/health/coronav</span><span class=""invisible"">irus/u-s-surpasses-100000-coronavirus-deaths/</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://www.kget.com/health/coronavirus/u-s-surpasses-100000-coronavirus-deaths/'],[],False,[],,3,2,0,False,False,,[]
antares7w7,Antares,1264465973672886272,1265794890941808640,/antares7w7/status/1265794890941808640,2020-05-27 23:59:53,1590623993,"El Coronavirus es mentira, esto si es real =333","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">El <strong>Coronavirus</strong> es mentira, esto si es real =333</p>",[],[],False,[],,1,0,0,False,True,1265794436946165760,"[{'screen_name': 'un_oso_polarUwU', 'user_id': '1164979629209210880'}]"
Ami36267206,Amir Bachi,1251214853647347713,1265794889700315142,/Ami36267206/status/1265794889700315142,2020-05-27 23:59:53,1590623993,"#Senate generous $38 Billion to zionists from the pocket of American taxpayers, although $10 Billion to fight #COVID19 that killed Americans more than any other nation.

https://www.alterinfo.net/Le-Senat-americain-approuve-discretement-38-milliards-de-dollars-a-destination-d-Israel-en-pleine-crise-economique_a155355.html …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Senate?src=hash""><s>#</s><b>Senate</b></a> generous $38 Billion to zionists from the pocket of American taxpayers, although $10 Billion to fight <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/COVID19?src=hash""><s>#</s><b><strong>COVID19</strong></b></a> that killed Americans more than any other nation.

<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.alterinfo.net/Le-Senat-americain-approuve-discretement-38-milliards-de-dollars-a-destination-d-Israel-en-pleine-crise-economique_a155355.html"" dir=""ltr"" href=""https://t.co/toZ2Z2QtGV"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.alterinfo.net/Le-Senat-americain-approuve-discretement-38-milliards-de-dollars-a-destination-d-Israel-en-pleine-crise-economique_a155355.html""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">alterinfo.net/Le-Senat-ameri</span><span class=""invisible"">cain-approuve-discretement-38-milliards-de-dollars-a-destination-d-Israel-en-pleine-crise-economique_a155355.html</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://www.alterinfo.net/Le-Senat-americain-approuve-discretement-38-milliards-de-dollars-a-destination-d-Israel-en-pleine-crise-economique_a155355.html'],"['Senate', 'COVID19']",False,[],,0,0,0,False,True,1265789443786575872,"[{'screen_name': 'MessageFromLen', 'user_id': '296625287'}]"
shawnsmallman,Shawn Smallman,1641590628,1265794888454545408,/shawnsmallman/status/1265794888454545408,2020-05-27 23:59:53,1590623993,Terrifying data visualization on #COVID19 https://twitter.com/DrJoshuaTepper/status/1265745248078237696 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Terrifying data visualization on <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/COVID19?src=hash""><s>#</s><b><strong>COVID19</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/DrJoshuaTepper/status/1265745248078237696"" dir=""ltr"" href=""https://t.co/hDoaBQgwuH"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/DrJoshuaTepper/status/1265745248078237696""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/DrJoshuaTepper</span><span class=""invisible"">/status/1265745248078237696</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/DrJoshuaTepper/status/1265745248078237696'],['COVID19'],False,[],,1,2,0,False,False,,[]
ItsLeeWilliams,Lee Williams,3722601,1265794887447961600,/ItsLeeWilliams/status/1265794887447961600,2020-05-27 23:59:53,1590623993,"Get the facts disbelievers. It is what it is. It’s a bitch, but it’s here. Look for solutions rather than ignoring it and spreading it. Listen to your Public Health.
This is the coronavirus' staggering toll in the US - CNN https://www.cnn.com/2020/05/27/us/us-coronavirus-toll-in-numbers-trnd/index.html …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Get the facts disbelievers. It is what it is. It’s a bitch, but it’s here. Look for solutions rather than ignoring it and spreading it. Listen to your Public Health.
This is the <strong>coronavirus</strong>' staggering toll in the US - CNN <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.cnn.com/2020/05/27/us/us-coronavirus-toll-in-numbers-trnd/index.html"" dir=""ltr"" href=""https://t.co/qopCeNCiNW"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.cnn.com/2020/05/27/us/us-coronavirus-toll-in-numbers-trnd/index.html""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">cnn.com/2020/05/27/us/</span><span class=""invisible"">us-coronavirus-toll-in-numbers-trnd/index.html</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://www.cnn.com/2020/05/27/us/us-coronavirus-toll-in-numbers-trnd/index.html'],[],False,[],,3,0,0,False,False,,[]
donnasfineart,Donna Smith McG 🦋❄️👩‍🎨,29270341,1265794885245964289,/donnasfineart/status/1265794885245964289,2020-05-27 23:59:52,1590623992,"@ErinBurnett remembers a man, a husband, a father and a ‘person’ 💕who lost his life to #COVID19 ..of which the #POTUS ..a so called ‘war time potus’?couldn’t even ACKNOWLEDGE today? with any empathy as we surpassed 100,274 🇺🇸 LIVES 
WHY?😢https://twitter.com/i/broadcasts/1mrGmQMaAvQGy …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""322603418"" dir=""ltr"" href=""/ErinBurnett""><s>@</s><b>ErinBurnett</b></a> remembers a man, a husband, a father and a ‘person’ <img alt=""💕"" aria-label=""Emoji: Two hearts"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f495.png"" title=""Two hearts""/>who lost his life to <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/COVID19?src=hash""><s>#</s><b><strong>COVID19</strong></b></a> ..of which the <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/POTUS?src=hash""><s>#</s><b>POTUS</b></a> ..a so called ‘war time potus’?couldn’t even ACKNOWLEDGE today? with any empathy as we surpassed 100,274 <img alt=""🇺🇸"" aria-label=""Emoji: Flag of United States"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f1fa-1f1f8.png"" title=""Flag of United States""/> LIVES 
WHY?<img alt=""😢"" aria-label=""Emoji: Crying face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f622.png"" title=""Crying face""/><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/i/broadcasts/1mrGmQMaAvQGy"" dir=""ltr"" href=""https://t.co/eyhF5zc20K"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/i/broadcasts/1mrGmQMaAvQGy""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/i/broadcasts/1</span><span class=""invisible"">mrGmQMaAvQGy</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",['https://twitter.com/i/broadcasts/1mrGmQMaAvQGy'],"['COVID19', 'POTUS']",False,[],,14,11,3,True,False,,[]
